id,name,x,y,zone
1,ABBOTT 0,-97.07641,31.87561399,8
2,ABILENE 1 0,-99.6384,32.50832835,1
3,ABILENE 1 1,-99.6204,32.50832835,1
4,ABILENE 1 2,-99.6204,32.4992201,1
5,ABILENE 1 3,-99.6204,32.49011094,1
6,ABILENE 1 4,-99.6438,32.49238831,1
7,ABILENE 2 0,-99.4748,32.61953587,1
8,ABILENE 2 1,-99.4568,32.61953587,1
9,ABILENE 2 2,-99.4802,32.61574558,1
10,ABILENE 3 0,-99.656323,32.57042155,1
11,ABILENE 4 0,-99.658488,32.32959331,1
12,ABILENE 5 0,-99.706894,32.45615983,1
13,ABILENE 6 0,-99.808314,32.35670113,1
14,ABILENE 7 0,-99.918724,32.32746716,1
15,ADDISON 0,-96.834922,32.9576305,9
16,ADKINS 0,-98.234708,29.35104273,24
17,ALBANY 1 0,-99.4048,32.76224556,6
18,ALBANY 1 1,-99.3868,32.76224556,6
19,ALBANY 1 2,-99.4048,32.75013544,6
20,ALBANY 1 3,-99.3868,32.75013544,6
21,ALBANY 1 4,-99.4048,32.74105177,6
22,ALBANY 1 5,-99.4102,32.75543382,6
23,ALBANY 2 0,-99.23284,32.78407804,6
24,ALEDO 1 0,-97.507,32.71817698,12
25,ALEDO 1 1,-97.4998,32.71817698,12
26,ALEDO 1 2,-97.50916,32.71423942,12
27,ALEDO 2 0,-97.627882,32.6932843,12
28,ALICE 0,-98.06672,27.65354264,7
29,ALLEN 1 0,-96.603447,33.08717405,9
30,ALLEN 1 1,-96.599127,33.08717405,9
31,ALLEN 2 0,-96.690364,33.11191473,9
32,ALPINE 0,-103.21336,29.79584602,11
33,ALTO 0,-95.05309,31.60681822,26
34,ALVARADO 0,-97.192767,32.41251271,12
35,ALVIN 0,-95.18288,29.42249149,13
36,ALVIN 1,-95.17856,29.42249149,13
37,ALVIN 2,-95.17856,29.41621995,13
38,ALVORD 0,-97.660953,33.36641998,18
39,ANDERSON 0,-96.002435,30.52178486,2
40,ANDREWS 0,-102.688303,32.32964531,11
41,ANGLETON 0,-95.439288,29.16863423,13
42,ANGLETON 1,-95.428488,29.16863423,13
43,ANNA 0,-96.374879,33.31932744,9
44,ANNONA 0,-94.881845,33.49221669,22
45,ANSON 0,-99.896394,32.74180717,1
46,ARANSAS PASS 0,-97.083196,27.86666312,7
