id,from,to
1,1,1135
2,3,341
3,5,12
4,7,18
5,8,10
6,10,5
7,11,13
8,12,792
9,13,1873
10,13,540
11,14,1200
12,15,465
13,15,465
14,15,472
15,16,1631
16,18,2
17,18,2
18,19,23
19,20,1117
20,24,1361
21,24,748
22,25,647
23,25,647
24,27,25
25,27,25
26,27,1928
27,28,206
28,29,1179
29,30,1443
30,30,1443
31,30,1443
32,31,1190
33,31,1190
34,31,1190
35,31,1508
36,32,631
37,33,1279
38,33,1465
39,34,761
40,36,1080
41,37,1680
42,39,1738
43,40,725
44,42,493
45,42,493
46,43,609
47,44,136
48,44,1420
49,45,1117
50,45,1780
51,46,950
52,47,49
53,49,1349
54,51,1858
55,51,1351
56,52,521
57,53,748
58,53,29
59,53,1010
60,54,66
61,54,66
62,54,66
63,54,66
64,60,61
65,61,662
66,61,662
67,62,299
68,63,67
69,64,657
70,65,63
71,65,64
72,65,69
73,66,64
74,66,64
75,67,756
76,67,661
77,68,62
78,68,1893
79,68,1893
80,69,68
81,69,61
82,69,181
83,70,372
84,71,1699
85,71,1699
86,73,1502
87,73,71
88,73,71
89,73,1502
90,74,1875
91,75,1384
92,77,1124
93,77,1280
94,78,1870
95,78,286
96,79,1134
97,79,1275
98,81,112
99,82,278
100,84,91
101,84,132
102,84,1137
103,86,128
104,86,128
105,86,107
106,86,89
107,87,88
108,89,1561
109,90,93
110,90,92
111,90,107
112,91,88
113,92,270
114,93,122
115,94,112
116,95,108
117,101,90
118,101,90
119,101,88
120,102,103
121,102,103
122,102,302
123,102,302
124,103,89
125,103,89
126,104,103
127,105,109
128,105,109
129,105,87
130,105,87
131,105,132
132,106,120
133,106,120
134,106,101
135,106,101
136,106,85
137,108,293
138,108,1669
139,108,1565
140,108,113
141,110,107
142,110,91
143,111,109
144,111,109
145,112,1153
146,114,106
147,114,106
148,114,106
149,114,104
150,117,83
151,117,83
152,117,110
153,117,110
154,118,109
155,118,109
156,118,107
157,119,111
158,119,91
159,119,125
160,121,126
161,121,1136
162,121,118
163,121,118
164,121,126
165,121,120
166,122,123
167,122,119
168,123,124
169,124,1086
170,125,120
171,126,534
172,127,128
173,128,1438
174,128,1438
175,129,96
176,129,96
177,129,96
178,130,1438
179,130,1438
180,130,91
181,130,104
182,131,90
183,131,90
184,131,129
185,131,129
186,131,129
187,131,132
188,131,127
189,133,561
190,133,938
191,134,1777
192,135,529
193,135,529
194,135,821
195,136,335
196,137,737
197,138,1205
198,138,1205
199,140,354
200,142,577
201,143,1550
202,143,1534
203,144,1524
204,146,1752
205,146,1752
206,152,681
207,152,1917
208,153,1808
209,154,163
210,154,680
211,155,693
212,156,165
213,156,1473
214,163,35
215,164,170
216,165,1247
217,165,1247
218,170,155
219,170,307
220,170,1397
221,178,1247
222,179,942
223,180,348
224,180,945
225,180,1310
226,181,945
227,181,581
228,182,732
229,182,1435
230,185,1524
231,185,1022
232,185,1825
233,187,1275
234,187,759
235,187,1879
236,187,286
237,188,216
238,189,1100
239,190,331
240,191,1785
241,191,1582
242,193,1582
243,193,191
244,194,626
245,198,200
246,200,1744
247,203,196
248,203,198
249,204,198
250,204,191
251,206,384
252,206,384
253,206,1027
254,208,1198
255,208,1814
256,208,1873
257,210,188
258,211,1108
259,211,1892
260,212,142
261,213,1455
262,213,949
263,214,1442
264,215,1018
265,216,672
266,217,1950
267,218,235
268,219,1382
269,219,1382
270,222,1078
271,222,224
272,225,734
273,226,1935
274,227,23
275,228,664
276,228,1514
277,229,255
278,230,1164
279,232,281
280,233,321
281,234,1010
282,234,1467
283,243,1712
284,244,1226
285,245,248
286,245,248
287,245,248
288,246,244
289,246,244
290,246,1671
291,248,1347
292,248,1347
293,249,726
294,250,141
295,251,1070
296,253,1346
297,253,794
298,254,1736
299,257,256
300,257,256
301,258,793
302,258,347
303,258,260
304,259,257
305,259,260
306,261,1467
307,262,264
308,262,740
309,264,1930
310,265,268
311,269,277
312,271,1325
313,272,671
314,273,1618
315,274,953
316,275,24
317,276,1139
318,276,1139
319,276,1139
320,276,1139
321,277,283
322,279,268
323,280,994
324,282,1759
325,282,1098
326,283,230
327,284,283
328,284,277
329,285,224
330,286,1971
331,287,1973
332,288,531
333,289,687
334,289,476
335,289,616
336,291,290
337,292,94
338,292,144
339,294,298
340,300,81
341,300,1083
342,301,1565
343,302,1085
344,304,1309
345,305,78
346,306,897
347,306,1401
348,307,1246
349,312,932
350,312,932
351,312,320
352,312,932
353,312,320
354,312,320
355,320,407
356,320,407
357,321,796
358,322,1253
359,323,1673
360,323,225
361,324,218
362,324,1806
363,325,1748
364,325,1193
365,328,996
366,330,1784
367,330,511
368,333,1706
369,333,1706
370,333,1706
371,334,137
372,334,23
373,335,1384
374,336,337
375,336,337
376,336,761
377,337,1283
378,337,1283
379,338,326
380,338,1951
381,340,1254
382,340,1991
383,341,409
384,341,137
385,342,618
386,343,1511
387,344,232
388,344,346
389,344,255
390,345,347
391,347,1759
392,349,1729
393,351,1937
394,351,1036
395,354,216
396,355,1989
397,356,1708
398,357,358
399,358,1297
400,358,360
401,359,357
402,360,1766
403,360,1766
404,360,1767
405,361,1737
406,361,1966
407,362,364
408,363,362
409,363,362
410,365,1885
